quarter,stock_id,date,open,high,low,close,volume,percent_change_price,days_to_next_dividend,percent_return_next_dividend
1,3,1/7/2011,15.82,16.72,15.78,16.42,239655616,3.79267,26,0.182704
1,3,1/14/2011,16.71,16.71,15.64,15.97,242963398,-4.42849,19,0.187852
1,3,1/21/2011,16.19,16.38,15.6,15.79,138428495,-2.47066,12,0.189994
1,3,1/28/2011,15.87,16.63,15.82,16.13,151379173,1.63831,5,0.185989
1,3,2/4/2011,16.18,17.39,16.18,17.14,154387761,5.93325,97,0.175029
1,3,2/11/2011,17.33,17.48,16.97,17.37,114691279,0.230814,90,0.172712
1,3,2/18/2011,17.39,17.68,17.28,17.28,80023895,-0.632547,83,0.173611
1,3,2/25/2011,16.98,17.15,15.96,16.68,132981863,-1.76678,76,0.179856
1,3,3/4/2011,16.81,16.94,16.13,16.58,109493077,-1.36823,69,0.180941
1,3,3/11/2011,16.58,16.75,15.42,16.03,114332562,-3.31725,62,0.187149
1,3,3/18/2011,15.95,16.33,15.43,16.11,130374108,1.00313,55,0.18622
1,3,3/25/2011,16.38,17.24,16.26,17.09,95550392,4.33455,48,0.175541
1,2,1/7/2011,43.3,45.6,43.11,44.36,45102042,2.44804,89,0.405771
1,2,1/14/2011,44.2,46.25,44.01,46.25,25913713,4.63801,82,0.389189
1,2,1/21/2011,46.03,46.71,44.71,46,38824728,-0.0651749,75,0.391304
1,2,1/28/2011,46.05,46.27,43.42,43.86,51427274,-4.7557,68,0.410397
1,2,2/4/2011,44.13,44.23,43.15,43.82,39501680,-0.70247,61,0.410771
1,2,2/11/2011,43.96,46.79,43.88,46.75,43746998,6.34668,54,0.385027
1,2,2/18/2011,46.42,46.93,45.53,45.53,28564910,-1.91728,47,0.395344
1,2,2/25/2011,44.94,45.12,43.01,43.53,39654146,-3.13752,40,0.413508
1,2,3/4/2011,43.73,44.68,42.75,43.72,38985037,-0.0228676,33,0.411711
1,2,3/11/2011,43.86,45.54,43.53,44.28,37613429,0.957592,26,0.406504
